Section,A,B,C,D,F,Total A-F,GPA,I,S,U,Q,X,Total,Instructor
DDDS-6510-300,65,19,13,6,3,0,0,106,3.646,0,0,0,0,106,GROPPE J
DDDS-6520-300,56,23,22,2,2,0,0,105,3.614,0,0,0,0,105,NOUREL-DIN A
DDDS-6540-300,18,16,34,18,14,6,0,106,2.915,0,0,0,0,106,MCDONALD S
DDDS-6543-300,9,20,47,17,11,2,0,106,2.957,0,0,0,0,106,MCDONALD S
DDDS-6580-300,72,19,12,2,0,0,0,105,3.766,0,0,0,0,105,CRAMER G
DDDS-6600-300,31,12,35,14,11,3,0,106,3.122,0,0,0,0,106,SVOBODA K
DDDS-6640-300,32,14,42,11,7,0,0,106,3.250,0,0,0,0,106,WANG Q
DDDS-6660-300,38,19,28,12,9,0,0,106,3.306,0,0,0,0,106,BUSCHANG P
DDDS-6690-300,100,5,1,0,0,0,0,106,3.966,0,0,0,0,106,JONES D
DDDS-6730-300,95,5,6,0,0,0,0,106,3.919,0,0,0,0,106,COBB S
DDDS-6740-300,9,11,35,21,20,5,5,106,2.613,0,0,0,0,106,HONEYMAN A
DDDS-6770-300,21,21,32,18,11,2,0,105,3.071,0,0,0,0,105,BENSON M
DDDS-6800-300,26,12,41,12,11,1,2,105,3.066,0,0,0,0,105,MCDONALD S
DDDS-6804-300,92,9,2,1,0,0,1,105,3.885,0,0,0,0,105,MCDONALD S
DDDS-6820-300,32,16,22,14,17,4,0,105,3.076,0,0,0,0,105,QIN C
DDDS-6840-300,51,29,20,0,5,0,0,105,3.576,0,0,0,0,105,MASH L
DDDS-6844-300,33,29,40,2,1,0,0,105,3.433,0,0,0,0,105,MASH L
DDDS-6860-300,45,23,32,4,1,0,0,105,3.509,0,0,0,0,105,DECHOW P
DDDS-6870-300,17,12,28,9,31,7,1,105,2.719,0,0,0,0,105,RUEST L
DDDS-6880-300,22,11,29,17,26,0,0,105,2.933,0,0,0,0,105,WRIGHT J
DDDS-7010-300,25,30,35,3,4,1,0,98,3.331,0,0,0,0,98,BENINGER C
DDDS-7020-300,15,12,37,18,16,0,0,98,2.959,0,0,0,0,98,JALALI S
DDDS-7024-300,27,30,35,4,1,0,1,98,3.367,0,0,0,0,98,JALALI S
DDDS-7040-300,27,20,36,11,4,0,0,98,3.280,0,0,0,0,98,MUNS C
DDDS-7044-300,15,16,49,16,2,0,0,98,3.132,0,0,0,0,98,BURNETT J
DDDS-7080-300,94,3,1,0,0,0,0,98,3.974,0,0,0,0,98,GANNAWAY M
DDDS-7100-300,28,18,24,16,10,2,0,98,3.153,0,0,0,0,98,MASH L
DDDS-7104-300,23,18,44,9,4,0,0,98,3.239,0,0,0,0,98,MASH L
DDDS-7120-300,9,16,43,11,16,3,0,98,2.892,0,0,0,0,98,GROGAN D
DDDS-7140-300,73,8,13,4,0,0,0,98,3.765,0,0,0,0,98,HENNESSY B
DDDS-7160-300,23,18,34,6,15,2,0,98,3.102,0,0,0,0,98,WRIGHT J
