Section,A,B,C,D,F,Total A-F,GPA,I,S,U,Q,X,Total,Instructor
------------ ----- ----- ----- -----,-----,-----,-----,,-----,-----,-----,-----,-----,----- ------,-----,---,---,---,------
LAW-7900-602   0   3   0   1,1,0,1,,0,0,0,0,0,0 6,3.443,0,0,0,6
MORRISS A 0.00% 50.00% 0.00% 16.67% 16.67%,,0.00% 16.67%,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,
LAW-7900-604   0   2   1   3,1,0,0,,0,0,0,0,0,0 7,3.522,0,0,0,7
REKSULAK M 0.00% 28.57% 14.29% 42.86% 14.29%,,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,
LAW-7900-605   0   0   3   3,0,0,0,,0,0,0,0,0,0 6,3.500,0,1,0,6
SCHULTZ C 0.00% 0.00% 50.00% 50.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,
LAW-7900-606   0   2   1   2,5,4,0,,0,0,0,0,0,0 14,3.143,0,0,0,14
HENNING W 0.00% 14.29% 7.14% 14.29% 35.71% 28.57%,,,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,
LAW-7900-607   1   4   0   0,0,0,0,,0,0,0,0,0,0 5,4.002,0,0,0,5
CONTRERAS C20.00% 80.00% 0.00% 0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,
LAW-7900-608   0   1   2   2,1,1,0,,0,0,0,0,0,0 7,3.381,0,0,0,7
WONSOWICZ P 0.00% 14.29% 28.57% 28.57% 14.29% 14.29%,,,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,
2.22%,26.67%,15.56%,24.44%,17.78%,11.11%,2.22%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,
3.42
2.22%,26.67%,15.56%,24.44%,17.78%,11.11%,2.22%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,
3.42
