Section,A,B,C,D,F,Total A-F,GPA,I,S,U,Q,X,Total,Instructor
DDDS-601-300,49,0,42,0,11,0,0,102,3.372,4,0,0,0,106,SVOBODA K
DDDS-602-300,63,0,38,0,5,0,0,106,3.547,0,0,0,0,106,KESTERKE M
DDDS-603-300,49,0,46,0,7,0,4,106,3.283,0,0,0,0,106,RUEST L
DDDS-604-300,26,0,64,0,13,0,3,106,3.038,0,0,0,0,106,HONEYMAN A
DDDS-605-300,47,0,52,0,7,0,0,106,3.377,0,0,0,0,106,WRIGHT J
DDDS-612-300,106,0,0,0,0,0,0,106,4.000,0,0,0,0,106,HENNESSY B
DDDS-7010-300,54,0,42,0,8,0,0,104,3.442,0,0,0,0,104,BENINGER C
DDDS-7020-300,33,0,57,0,9,0,3,102,3.147,2,0,0,0,104,JALALI S
DDDS-7024-300,63,0,38,0,2,0,1,104,3.557,0,0,0,0,104,JALALI S
DDDS-7040-300,71,0,32,0,1,0,0,104,3.673,0,0,0,0,104,BUIE C
DDDS-7080-300,103,0,1,0,0,0,0,104,3.990,0,0,0,0,104,GANNAWAY M
DDDS-7100-300,23,0,67,0,13,0,1,104,3.067,0,0,0,0,104,BENINGER C
DDDS-7104-300,11,0,80,0,11,0,2,104,2.942,0,0,0,0,104,BENINGER C
DDDS-7120-300,67,0,30,0,5,0,0,102,3.607,0,0,0,2,104,ELLIS M
DDDS-7140-300,80,0,21,0,3,0,0,104,3.740,0,0,0,0,104,HENNESSY B
DDDS-7160-300,44,0,52,0,8,0,0,104,3.346,0,0,0,0,104,WOO V
DDDS-7170-300,71,0,27,0,6,0,0,104,3.625,0,0,0,0,104,LIANG H
DDDS-7173-300,104,0,0,0,0,0,0,104,4.000,0,0,0,0,104,NAIR M
DDDS-7190-300,93,0,10,0,0,0,0,103,3.902,1,0,0,0,104,BUDINSKAYA O
DDDS-7210-300,60,0,40,0,4,0,0,104,3.538,0,0,0,0,104,TAYLOR R
DDDS-7230-300,100,0,4,0,0,0,0,104,3.961,0,0,0,0,104,ELLIS M
DDDS-7270-300,23,0,57,0,18,0,6,104,2.875,0,0,0,0,104,REGAN D
DDDS-7290-300,48,0,40,0,11,0,2,101,3.306,3,0,0,0,104,REUBEN J
DDDS-7330-300,104,0,0,0,0,0,0,104,4.000,0,0,0,0,104,NOUREL-DIN A
DDDS-7350-300,50,0,48,0,4,0,0,102,3.450,2,0,0,0,104,ZARTMAN R
DDDS-8004-300,85,0,3,0,0,0,0,88,3.965,14,0,0,0,102,BARRINGTON J
DDDS-8044-300,102,0,0,0,0,0,0,102,4.000,0,0,0,0,102,BARRINGTON J
DDDS-8060-300,19,0,66,0,13,0,4,102,2.941,0,0,0,0,102,SCHWEITZER J
DDDS-8064-300,7,0,28,0,67,0,0,102,2.411,0,0,0,0,102,SCHWEITZER J
DDDS-8080-300,22,0,60,0,20,0,0,102,3.019,0,0,0,0,102,ROTHMAN STOLER A
DDDS-8084-300,20,0,16,0,0,0,0,36,3.555,66,0,0,0,102,BARRINGTON J
DDDS-8160-300,88,0,13,0,1,0,0,102,3.852,0,0,0,0,102,TRIPLETT R
